cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
    Blocking waiting for file lock on build directory
   Compiling libc v0.2.81
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  3] [Term 3] [Log 1 1] [Commit 1 1] Handle append entries from [Node 2 3 1 - 1 1 0], Success true
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 0 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 1 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 3 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 4 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  0] [Term 3] [Log 1 1] [Commit 1 1] Handle append entries from [Node 2 3 1 - 1 1 0], Success true
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  3] [Term 3] [Log 1 1] [Commit 1 1] Handle append entries from [Node 2 3 1 - 1 1 0], Success true
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Exexutor -- Receive command!
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 2 3] [Commit 1 1] Receive a Command! Append to [log 2 3]
[2020-12-30T16:31:34Z INFO  raft::raft] Node 2 -- Start a Command, response with: Ok((2, 3))
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  2] [Term 3] [Log 2 3] [Commit 0 0] Started!
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  3] [Term 3] [Log 1 1] [Commit 1 1] loss Leader connection
[2020-12-30T16:31:35Z INFO  raft::raft] [Candidate 3] [Term 4] [Log 1 1] [Commit 1 1] Become Candidate
[2020-12-30T16:31:35Z INFO  raft::raft] [Candidate 3] [Term 4] [Log 1 1] [Commit 1 1] Send request vote to ALL Node, Args: [Node 3 4 1 1]
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  0] [Term 4] [Log 1 1] [Commit 1 1] Become Follower
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  2] [Term 4] [Log 2 3] [Commit 0 0] Become Follower
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  0] [Term 4] [Log 1 1] [Commit 1 1] Handle request vote from [Node 3 4 1 1], Vote true
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  2] [Term 4] [Log 2 3] [Commit 0 0] Handle request vote from [Node 3 4 1 1], Vote false due to older log
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  0] [Term 4] [Log 1 1] [Commit 1 1] loss Leader connection
[2020-12-30T16:31:35Z INFO  raft::raft] [Candidate 0] [Term 5] [Log 1 1] [Commit 1 1] Become Candidate
[2020-12-30T16:31:35Z INFO  raft::raft] [Candidate 0] [Term 5] [Log 1 1] [Commit 1 1] Send request vote to ALL Node, Args: [Node 0 5 1 1]
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  2] [Term 5] [Log 2 3] [Commit 0 0] Become Follower
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  2] [Term 5] [Log 2 3] [Commit 0 0] Handle request vote from [Node 0 5 1 1], Vote false due to older log
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  3] [Term 5] [Log 1 1] [Commit 1 1] Become Follower
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  3] [Term 5] [Log 1 1] [Commit 1 1] Handle request vote from [Node 0 5 1 1], Vote true
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  2] [Term 5] [Log 2 3] [Commit 0 0] loss Leader connection
[2020-12-30T16:31:35Z INFO  raft::raft] [Candidate 2] [Term 6] [Log 2 3] [Commit 0 0] Become Candidate
[2020-12-30T16:31:35Z INFO  raft::raft] [Candidate 2] [Term 6] [Log 2 3] [Commit 0 0] Send request vote to ALL Node, Args: [Node 2 6 2 3]
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  0] [Term 6] [Log 1 1] [Commit 1 1] Become Follower
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  0] [Term 6] [Log 1 1] [Commit 1 1] Handle request vote from [Node 2 6 2 3], Vote true
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  3] [Term 6] [Log 1 1] [Commit 1 1] Become Follower
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  3] [Term 6] [Log 1 1] [Commit 1 1] Handle request vote from [Node 2 6 2 3], Vote true
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Become Leader
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Send append entries to ALL Node
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Send Append Entries to Node 0 - [Node 2 6 0 - 2 3 0]
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Send Append Entries to Node 1 - [Node 2 6 0 - 2 3 0]
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Send Append Entries to Node 3 - [Node 2 6 0 - 2 3 0]
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Send Append Entries to Node 4 - [Node 2 6 0 - 2 3 0]
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  0] [Term 6] [Log 1 1] [Commit 1 1] Handle append entries from [Node 2 6 0 - 2 3 0], Success false due to log not match
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  3] [Term 6] [Log 1 1] [Commit 1 1] Handle append entries from [Node 2 6 0 - 2 3 0], Success false due to log not match
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Send append entries to ALL Node
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Send Append Entries to Node 0 - [Node 2 6 0 - 0 0 2]
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Send Append Entries to Node 1 - [Node 2 6 0 - 2 3 0]
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Send Append Entries to Node 3 - [Node 2 6 0 - 0 0 2]
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Send Append Entries to Node 4 - [Node 2 6 0 - 2 3 0]
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  0] [Term 6] [Log 2 3] [Commit 1 1] Handle append entries from [Node 2 6 0 - 0 0 2], Success true
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  3] [Term 6] [Log 2 3] [Commit 1 1] Handle append entries from [Node 2 6 0 - 0 0 2], Success true
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 2 3] [Commit 0 0] Exexutor -- Receive command!
[2020-12-30T16:31:35Z INFO  raft::raft] [Leader    2] [Term 6] [Log 3 6] [Commit 0 0] Receive a Command! Append to [log 3 6]
[2020-12-30T16:31:35Z INFO  raft::raft] Node 2 -- Start a Command, response with: Ok((3, 6))
[2020-12-30T16:31:35Z INFO  raft::raft] [Follower  1] [Term 1] [Log 2 1] [Commit 0 0] Started!
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  3] [Term 6] [Log 2 3] [Commit 1 1] loss Leader connection
[2020-12-30T16:31:36Z INFO  raft::raft] [Candidate 3] [Term 7] [Log 2 3] [Commit 1 1] Become Candidate
[2020-12-30T16:31:36Z INFO  raft::raft] [Candidate 3] [Term 7] [Log 2 3] [Commit 1 1] Send request vote to ALL Node, Args: [Node 3 7 2 3]
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  0] [Term 7] [Log 2 3] [Commit 1 1] Become Follower
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  1] [Term 7] [Log 2 1] [Commit 0 0] Become Follower
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  0] [Term 7] [Log 2 3] [Commit 1 1] Handle request vote from [Node 3 7 2 3], Vote true
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  1] [Term 7] [Log 2 1] [Commit 0 0] Handle request vote from [Node 3 7 2 3], Vote true
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Become Leader
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 0 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 1 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 2 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 4 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  1] [Term 7] [Log 2 1] [Commit 0 0] Handle append entries from [Node 3 7 1 - 2 3 0], Success false due to log not match
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  0] [Term 7] [Log 2 3] [Commit 1 1] Handle append entries from [Node 3 7 1 - 2 3 0], Success true
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 0 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 1 - [Node 3 7 1 - 0 0 2]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 2 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 4 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  1] [Term 7] [Log 2 3] [Commit 1 0] Handle append entries from [Node 3 7 1 - 0 0 2], Success true
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  0] [Term 7] [Log 2 3] [Commit 1 1] Handle append entries from [Node 3 7 1 - 2 3 0], Success true
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  1] [Term 7] [Log 2 3] [Commit 1 1] Apply command: [ApplyMsg 1 Term 1]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 0 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 1 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  0] [Term 7] [Log 2 3] [Commit 1 1] Handle append entries from [Node 3 7 1 - 2 3 0], Success true
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  1] [Term 7] [Log 2 3] [Commit 1 1] Handle append entries from [Node 3 7 1 - 2 3 0], Success true
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 2 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 4 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 0 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 1 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 2 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 4 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  0] [Term 7] [Log 2 3] [Commit 1 1] Handle append entries from [Node 3 7 1 - 2 3 0], Success true
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  1] [Term 7] [Log 2 3] [Commit 1 1] Handle append entries from [Node 3 7 1 - 2 3 0], Success true
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 0 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 1 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 2 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Send Append Entries to Node 4 - [Node 3 7 1 - 2 3 0]
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  0] [Term 7] [Log 2 3] [Commit 1 1] Handle append entries from [Node 3 7 1 - 2 3 0], Success true
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  1] [Term 7] [Log 2 3] [Commit 1 1] Handle append entries from [Node 3 7 1 - 2 3 0], Success true
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 2 3] [Commit 1 1] Exexutor -- Receive command!
[2020-12-30T16:31:36Z INFO  raft::raft] [Leader    3] [Term 7] [Log 3 7] [Commit 1 1] Receive a Command! Append to [log 3 7]
[2020-12-30T16:31:36Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((3, 7))
[2020-12-30T16:31:36Z INFO  raft::raft] [Follower  3] [Term 7] [Log 3 7] [Commit 0 0] Started!
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  0] [Term 7] [Log 2 3] [Commit 1 1] loss Leader connection
[2020-12-30T16:31:37Z INFO  raft::raft] [Candidate 0] [Term 8] [Log 2 3] [Commit 1 1] Become Candidate
[2020-12-30T16:31:37Z INFO  raft::raft] [Candidate 0] [Term 8] [Log 2 3] [Commit 1 1] Send request vote to ALL Node, Args: [Node 0 8 2 3]
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  1] [Term 8] [Log 2 3] [Commit 1 1] Become Follower
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  1] [Term 8] [Log 2 3] [Commit 1 1] Handle request vote from [Node 0 8 2 3], Vote true
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  3] [Term 8] [Log 3 7] [Commit 0 0] Become Follower
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  3] [Term 8] [Log 3 7] [Commit 0 0] Handle request vote from [Node 0 8 2 3], Vote false due to older log
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  3] [Term 8] [Log 3 7] [Commit 0 0] loss Leader connection
[2020-12-30T16:31:37Z INFO  raft::raft] [Candidate 3] [Term 9] [Log 3 7] [Commit 0 0] Become Candidate
[2020-12-30T16:31:37Z INFO  raft::raft] [Candidate 3] [Term 9] [Log 3 7] [Commit 0 0] Send request vote to ALL Node, Args: [Node 3 9 3 7]
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  1] [Term 9] [Log 2 3] [Commit 1 1] Become Follower
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  0] [Term 9] [Log 2 3] [Commit 1 1] Become Follower
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  1] [Term 9] [Log 2 3] [Commit 1 1] Handle request vote from [Node 3 9 3 7], Vote true
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  0] [Term 9] [Log 2 3] [Commit 1 1] Handle request vote from [Node 3 9 3 7], Vote true
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Become Leader
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send append entries to ALL Node
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 0 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 1 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 2 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  0] [Term 9] [Log 2 3] [Commit 1 1] Handle append entries from [Node 3 9 0 - 3 7 0], Success false due to log not match
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 4 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  1] [Term 9] [Log 2 3] [Commit 1 1] Handle append entries from [Node 3 9 0 - 3 7 0], Success false due to log not match
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send append entries to ALL Node
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 0 - [Node 3 9 0 - 1 1 2]
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 1 - [Node 3 9 0 - 1 1 2]
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 2 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 4 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  0] [Term 9] [Log 3 7] [Commit 1 1] Handle append entries from [Node 3 9 0 - 1 1 2], Success true
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  1] [Term 9] [Log 3 7] [Commit 1 1] Handle append entries from [Node 3 9 0 - 1 1 2], Success true
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send append entries to ALL Node
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 0 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 1 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 2 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 4 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  1] [Term 9] [Log 3 7] [Commit 1 1] Handle append entries from [Node 3 9 0 - 3 7 0], Success true
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  0] [Term 9] [Log 3 7] [Commit 1 1] Handle append entries from [Node 3 9 0 - 3 7 0], Success true
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send append entries to ALL Node
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 0 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 1 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 2 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  0] [Term 9] [Log 3 7] [Commit 1 1] Handle append entries from [Node 3 9 0 - 3 7 0], Success true
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Send Append Entries to Node 4 - [Node 3 9 0 - 3 7 0]
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  1] [Term 9] [Log 3 7] [Commit 1 1] Handle append entries from [Node 3 9 0 - 3 7 0], Success true
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 3 7] [Commit 0 0] Exexutor -- Receive command!
[2020-12-30T16:31:37Z INFO  raft::raft] [Leader    3] [Term 9] [Log 4 9] [Commit 0 0] Receive a Command! Append to [log 4 9]
[2020-12-30T16:31:37Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((4, 9))
[2020-12-30T16:31:37Z INFO  raft::raft] [Follower  4] [Term 2] [Log 2 2] [Commit 0 0] Started!
[2020-12-30T16:31:38Z INFO  raft::raft] [Follower  1] [Term 9] [Log 3 7] [Commit 1 1] loss Leader connection
[2020-12-30T16:31:38Z INFO  raft::raft] [Candidate 1] [Term 10] [Log 3 7] [Commit 1 1] Become Candidate
[2020-12-30T16:31:38Z INFO  raft::raft] [Candidate 1] [Term 10] [Log 3 7] [Commit 1 1] Send request vote to ALL Node, Args: [Node 1 10 3 7]
[2020-12-30T16:31:38Z INFO  raft::raft] [Follower  0] [Term 10] [Log 3 7] [Commit 1 1] Become Follower
[2020-12-30T16:31:38Z INFO  raft::raft] [Follower  0] [Term 10] [Log 3 7] [Commit 1 1] Handle request vote from [Node 1 10 3 7], Vote true
[2020-12-30T16:31:38Z INFO  raft::raft] [Follower  4] [Term 10] [Log 2 2] [Commit 0 0] Become Follower
[2020-12-30T16:31:38Z INFO  raft::raft] [Follower  4] [Term 10] [Log 2 2] [Commit 0 0] Handle request vote from [Node 1 10 3 7], Vote true
[2020-12-30T16:31:38Z INFO  raft::raft] [Leader    1] [Term 10] [Log 3 7] [Commit 1 1] Become Leader
[2020-12-30T16:31:38Z INFO  raft::raft] [Leader    1] [Term 10] [Log 3 7] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:38Z INFO  raft::raft] [Leader    1] [Term 10] [Log 3 7] [Commit 1 1] Send Append Entries to Node 0 - [Node 1 10 1 - 3 7 0]
[2020-12-30T16:31:38Z INFO  raft::raft] [Leader    1] [Term 10] [Log 3 7] [Commit 1 1] Send Append Entries to Node 2 - [Node 1 10 1 - 3 7 0]
[2020-12-30T16:31:38Z INFO  raft::raft] [Leader    1] [Term 10] [Log 3 7] [Commit 1 1] Send Append Entries to Node 3 - [Node 1 10 1 - 3 7 0]
[2020-12-30T16:31:38Z INFO  raft::raft] [Leader    1] [Term 10] [Log 3 7] [Commit 1 1] Send Append Entries to Node 4 - [Node 1 10 1 - 3 7 0]
[2020-12-30T16:31:38Z INFO  raft::raft] [Follower  0] [Term 10] [Log 3 7] [Commit 1 1] Handle append entries from [Node 1 10 1 - 3 7 0], Success true
[2020-12-30T16:31:38Z INFO  raft::raft] [Follower  4] [Term 10] [Log 2 2] [Commit 0 0] Handle append entries from [Node 1 10 1 - 3 7 0], Success false due to log not match
[2020-12-30T16:31:38Z INFO  raft::raft] [Leader    1] [Term 10] [Log 3 7] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:38Z INFO  raft::raft] [Leader    1] [Term 10] [Log 3 7] [Commit 1 1] Send Append Entries to Node 0 - [Node 1 10 1 - 3 7 0]
