cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
   Compiling libc v0.2.81
[2021-01-06T03:57:37Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 8 y") from (300042-20)]
[2021-01-06T03:57:37Z INFO  raft::raft] [Leader    3] [Term 1] [Log 31 1] [Commit 30 30] Receive a Command! Append to [log 31 1]
[2021-01-06T03:57:37Z INFO  raft::raft] [Leader    3] [Term 1] [Log 31 1] [Commit 31 31] Apply command: [ApplyMsg 31 Term 1]
[2021-01-06T03:57:37Z INFO  raft::kvraft::client] [Client 300042 Seq 20] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 7 yx 0 8 y") to (300042-20)]
[2021-01-06T03:57:37Z INFO  raft::kvraft::client] [Client 300030 Seq 2] Get Request [Request (Get "0":"") from (300030-2)]
[2021-01-06T03:57:37Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300030-2)]
[2021-01-06T03:57:37Z INFO  raft::raft] [Leader    3] [Term 1] [Log 32 1] [Commit 31 31] Receive a Command! Append to [log 32 1]
[2021-01-06T03:57:37Z INFO  raft::raft] [Leader    3] [Term 1] [Log 32 1] [Commit 32 32] Apply command: [ApplyMsg 32 Term 1]
[2021-01-06T03:57:37Z INFO  raft::kvraft::client] [Client 300030 Seq 2] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 7 yx 0 8 y") to (300030-2)]
[2021-01-06T03:57:37Z INFO  raft::kvraft::client] [Client 300048 Seq 1] Put Request [Request (Put "0":"") from (300048-1)]
[2021-01-06T03:57:37Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Put "0":"") from (300048-1)]
[2021-01-06T03:57:37Z INFO  raft::raft] [Leader    3] [Term 1] [Log 33 1] [Commit 32 32] Receive a Command! Append to [log 33 1]
[2021-01-06T03:57:38Z INFO  raft::raft] [Leader    3] [Term 1] [Log 33 1] [Commit 33 33] Apply command: [ApplyMsg 33 Term 1]
[2021-01-06T03:57:38Z INFO  raft::kvraft::client] [Client 300048 Seq 1] Put Success [Reply (Put "0": "") to (300048-1)]
[2021-01-06T03:57:38Z INFO  raft::kvraft::client] [Client 300048 Seq 2] Get Request [Request (Get "0":"") from (300048-2)]
[2021-01-06T03:57:38Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300048-2)]
[2021-01-06T03:57:38Z INFO  raft::raft] [Leader    3] [Term 1] [Log 34 1] [Commit 33 33] Receive a Command! Append to [log 34 1]
[2021-01-06T03:57:38Z INFO  raft::raft] [Leader    3] [Term 1] [Log 34 1] [Commit 34 34] Apply command: [ApplyMsg 34 Term 1]
[2021-01-06T03:57:38Z INFO  raft::kvraft::client] [Client 300048 Seq 2] Get Success [Reply (Get "0": "") to (300048-2)]
[2021-01-06T03:57:38Z INFO  raft::kvraft::client] [Client 300048 Seq 3] Append Request [Request (Append "0":"x 0 0 y") from (300048-3)]
[2021-01-06T03:57:38Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 0 y") from (300048-3)]
[2021-01-06T03:57:38Z INFO  raft::raft] [Leader    3] [Term 1] [Log 35 1] [Commit 34 34] Receive a Command! Append to [log 35 1]
[2021-01-06T03:57:38Z INFO  raft::raft] [Leader    3] [Term 1] [Log 35 1] [Commit 35 35] Apply command: [ApplyMsg 35 Term 1]
[2021-01-06T03:57:38Z INFO  raft::kvraft::client] [Client 300048 Seq 3] Append Success [Reply (Append "0": "x 0 0 y") to (300048-3)]
[2021-01-06T03:57:38Z INFO  raft::kvraft::client] [Client 300048 Seq 4] Get Request [Request (Get "0":"") from (300048-4)]
[2021-01-06T03:57:38Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300048-4)]
[2021-01-06T03:57:38Z INFO  raft::raft] [Leader    3] [Term 1] [Log 36 1] [Commit 35 35] Receive a Command! Append to [log 36 1]
[2021-01-06T03:57:38Z INFO  raft::raft] [Leader    3] [Term 1] [Log 36 1] [Commit 36 36] Apply command: [ApplyMsg 36 Term 1]
[2021-01-06T03:57:38Z INFO  raft::kvraft::client] [Client 300048 Seq 4] Get Success [Reply (Get "0": "x 0 0 y") to (300048-4)]
[2021-01-06T03:57:38Z INFO  raft::kvraft::client] [Client 300048 Seq 5] Append Request [Request (Append "0":"x 0 1 y") from (300048-5)]
[2021-01-06T03:57:38Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 1 y") from (300048-5)]
[2021-01-06T03:57:38Z INFO  raft::raft] [Leader    3] [Term 1] [Log 37 1] [Commit 36 36] Receive a Command! Append to [log 37 1]
[2021-01-06T03:57:38Z INFO  raft::raft] [Leader    3] [Term 1] [Log 37 1] [Commit 37 37] Apply command: [ApplyMsg 37 Term 1]
[2021-01-06T03:57:38Z INFO  raft::kvraft::client] [Client 300048 Seq 5] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y") to (300048-5)]
[2021-01-06T03:57:38Z INFO  raft::kvraft::client] [Client 300048 Seq 6] Get Request [Request (Get "0":"") from (300048-6)]
[2021-01-06T03:57:38Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300048-6)]
[2021-01-06T03:57:38Z INFO  raft::raft] [Leader    3] [Term 1] [Log 38 1] [Commit 37 37] Receive a Command! Append to [log 38 1]
[2021-01-06T03:57:39Z INFO  raft::raft] [Leader    3] [Term 1] [Log 38 1] [Commit 38 38] Apply command: [ApplyMsg 38 Term 1]
[2021-01-06T03:57:39Z INFO  raft::kvraft::client] [Client 300048 Seq 6] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y") to (300048-6)]
[2021-01-06T03:57:39Z INFO  raft::kvraft::client] [Client 300048 Seq 7] Append Request [Request (Append "0":"x 0 2 y") from (300048-7)]
[2021-01-06T03:57:39Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 2 y") from (300048-7)]
[2021-01-06T03:57:39Z INFO  raft::raft] [Leader    3] [Term 1] [Log 39 1] [Commit 38 38] Receive a Command! Append to [log 39 1]
[2021-01-06T03:57:39Z INFO  raft::raft] [Leader    3] [Term 1] [Log 39 1] [Commit 39 39] Apply command: [ApplyMsg 39 Term 1]
[2021-01-06T03:57:39Z INFO  raft::kvraft::client] [Client 300048 Seq 7] Append Success [Reply (Append "0": "x 0 0 yx 0 1 yx 0 2 y") to (300048-7)]
[2021-01-06T03:57:39Z INFO  raft::kvraft::client] [Client 300048 Seq 8] Append Request [Request (Append "0":"x 0 3 y") from (300048-8)]
[2021-01-06T03:57:39Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 3 y") from (300048-8)]
[2021-01-06T03:57:39Z INFO  raft::raft] [Leader    3] [Term 1] [Log 40 1] [Commit 39 39] Receive a Command! Append to [log 40 1]
[2021-01-06T03:57:39Z INFO  raft::raft] [Leader    3] [Term 1] [Log 40 1] [Commit 40 40] Apply command: [ApplyMsg 40 Term 1]
[2021-01-06T03:57:39Z INFO  raft::kvraft::client] [Client 300048 Seq 8] Append Success [Reply (Append "0": "x 0 0 yx 0 1 yx 0 2 yx 0 3 y") to (300048-8)]
[2021-01-06T03:57:39Z INFO  raft::kvraft::client] [Client 300048 Seq 9] Get Request [Request (Get "0":"") from (300048-9)]
[2021-01-06T03:57:39Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300048-9)]
[2021-01-06T03:57:39Z INFO  raft::raft] [Leader    3] [Term 1] [Log 41 1] [Commit 40 40] Receive a Command! Append to [log 41 1]
[2021-01-06T03:57:39Z INFO  raft::raft] [Leader    3] [Term 1] [Log 41 1] [Commit 41 41] Apply command: [ApplyMsg 41 Term 1]
[2021-01-06T03:57:39Z INFO  raft::kvraft::client] [Client 300048 Seq 9] Get Success [Reply (Get "0": "x 0 0 yx 0 1 yx 0 2 yx 0 3 y") to (300048-9)]
[2021-01-06T03:57:39Z INFO  raft::kvraft::client] [Client 300048 Seq 10] Get Request [Request (Get "0":"") from (300048-10)]
[2021-01-06T03:57:39Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300048-10)]
[2021-01-06T03:57:39Z INFO  raft::raft] [Leader    3] [Term 1] [Log 42 1] [Commit 41 41] Receive a Command! Append to [log 42 1]
[2021-01-06T03:57:39Z INFO  raft::raft] [Leader    3] [Term 1] [Log 42 1] [Commit 42 42] Apply command: [ApplyMsg 42 Term 1]
[2021-01-06T03:57:39Z INFO  raft::kvraft::client] [Client 300048 Seq 10] Get Success [Reply (Get "0": "x 0 0 yx 0 1 yx 0 2 yx 0 3 y") to (300048-10)]
[2021-01-06T03:57:40Z INFO  raft::kvraft::client] [Client 300048 Seq 11] Append Request [Request (Append "0":"x 0 4 y") from (300048-11)]
[2021-01-06T03:57:40Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 4 y") from (300048-11)]
[2021-01-06T03:57:40Z INFO  raft::raft] [Leader    3] [Term 1] [Log 43 1] [Commit 42 42] Receive a Command! Append to [log 43 1]
[2021-01-06T03:57:40Z INFO  raft::raft] [Leader    3] [Term 1] [Log 43 1] [Commit 43 43] Apply command: [ApplyMsg 43 Term 1]
[2021-01-06T03:57:40Z INFO  raft::kvraft::client] [Client 300048 Seq 11] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 3 yx 0 4 y") to (300048-11)]
[2021-01-06T03:57:40Z INFO  raft::kvraft::client] [Client 300048 Seq 12] Get Request [Request (Get "0":"") from (300048-12)]
[2021-01-06T03:57:40Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300048-12)]
[2021-01-06T03:57:40Z INFO  raft::raft] [Leader    3] [Term 1] [Log 44 1] [Commit 43 43] Receive a Command! Append to [log 44 1]
[2021-01-06T03:57:40Z INFO  raft::raft] [Leader    3] [Term 1] [Log 44 1] [Commit 44 44] Apply command: [ApplyMsg 44 Term 1]
[2021-01-06T03:57:40Z INFO  raft::kvraft::client] [Client 300048 Seq 12] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 3 yx 0 4 y") to (300048-12)]
[2021-01-06T03:57:40Z INFO  raft::kvraft::client] [Client 300048 Seq 13] Append Request [Request (Append "0":"x 0 5 y") from (300048-13)]
[2021-01-06T03:57:40Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 5 y") from (300048-13)]
[2021-01-06T03:57:40Z INFO  raft::raft] [Leader    3] [Term 1] [Log 45 1] [Commit 44 44] Receive a Command! Append to [log 45 1]
[2021-01-06T03:57:40Z INFO  raft::raft] [Leader    3] [Term 1] [Log 45 1] [Commit 45 45] Apply command: [ApplyMsg 45 Term 1]
[2021-01-06T03:57:40Z INFO  raft::kvraft::client] [Client 300048 Seq 13] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 4 yx 0 5 y") to (300048-13)]
[2021-01-06T03:57:40Z INFO  raft::kvraft::client] [Client 300048 Seq 14] Get Request [Request (Get "0":"") from (300048-14)]
[2021-01-06T03:57:40Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300048-14)]
[2021-01-06T03:57:40Z INFO  raft::raft] [Leader    3] [Term 1] [Log 46 1] [Commit 45 45] Receive a Command! Append to [log 46 1]
[2021-01-06T03:57:40Z INFO  raft::raft] [Leader    3] [Term 1] [Log 46 1] [Commit 46 46] Apply command: [ApplyMsg 46 Term 1]
[2021-01-06T03:57:40Z INFO  raft::kvraft::client] [Client 300048 Seq 14] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 4 yx 0 5 y") to (300048-14)]
[2021-01-06T03:57:40Z INFO  raft::kvraft::client] [Client 300048 Seq 15] Append Request [Request (Append "0":"x 0 6 y") from (300048-15)]
[2021-01-06T03:57:40Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 6 y") from (300048-15)]
[2021-01-06T03:57:40Z INFO  raft::raft] [Leader    3] [Term 1] [Log 47 1] [Commit 46 46] Receive a Command! Append to [log 47 1]
[2021-01-06T03:57:41Z INFO  raft::raft] [Leader    3] [Term 1] [Log 47 1] [Commit 47 47] Apply command: [ApplyMsg 47 Term 1]
[2021-01-06T03:57:41Z INFO  raft::kvraft::client] [Client 300048 Seq 15] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 5 yx 0 6 y") to (300048-15)]
[2021-01-06T03:57:41Z INFO  raft::kvraft::client] [Client 300048 Seq 16] Append Request [Request (Append "0":"x 0 7 y") from (300048-16)]
[2021-01-06T03:57:41Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 7 y") from (300048-16)]
[2021-01-06T03:57:41Z INFO  raft::raft] [Leader    3] [Term 1] [Log 48 1] [Commit 47 47] Receive a Command! Append to [log 48 1]
[2021-01-06T03:57:41Z INFO  raft::raft] [Leader    3] [Term 1] [Log 48 1] [Commit 48 48] Apply command: [ApplyMsg 48 Term 1]
[2021-01-06T03:57:41Z INFO  raft::kvraft::client] [Client 300048 Seq 16] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 6 yx 0 7 y") to (300048-16)]
[2021-01-06T03:57:41Z INFO  raft::kvraft::client] [Client 300048 Seq 17] Get Request [Request (Get "0":"") from (300048-17)]
[2021-01-06T03:57:41Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300048-17)]
[2021-01-06T03:57:41Z INFO  raft::raft] [Leader    3] [Term 1] [Log 49 1] [Commit 48 48] Receive a Command! Append to [log 49 1]
[2021-01-06T03:57:41Z INFO  raft::raft] [Leader    3] [Term 1] [Log 49 1] [Commit 49 49] Apply command: [ApplyMsg 49 Term 1]
[2021-01-06T03:57:41Z INFO  raft::kvraft::client] [Client 300048 Seq 17] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 6 yx 0 7 y") to (300048-17)]
[2021-01-06T03:57:41Z INFO  raft::kvraft::client] [Client 300048 Seq 18] Append Request [Request (Append "0":"x 0 8 y") from (300048-18)]
[2021-01-06T03:57:41Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 8 y") from (300048-18)]
[2021-01-06T03:57:41Z INFO  raft::raft] [Leader    3] [Term 1] [Log 50 1] [Commit 49 49] Receive a Command! Append to [log 50 1]
[2021-01-06T03:57:41Z INFO  raft::raft] [Leader    3] [Term 1] [Log 50 1] [Commit 50 50] Apply command: [ApplyMsg 50 Term 1]
[2021-01-06T03:57:41Z INFO  raft::kvraft::client] [Client 300048 Seq 18] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 7 yx 0 8 y") to (300048-18)]
[2021-01-06T03:57:41Z INFO  raft::kvraft::client] [Client 300048 Seq 19] Get Request [Request (Get "0":"") from (300048-19)]
[2021-01-06T03:57:41Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300048-19)]
[2021-01-06T03:57:41Z INFO  raft::raft] [Leader    3] [Term 1] [Log 51 1] [Commit 50 50] Receive a Command! Append to [log 51 1]
[2021-01-06T03:57:41Z INFO  raft::raft] [Leader    3] [Term 1] [Log 51 1] [Commit 51 51] Apply command: [ApplyMsg 51 Term 1]
[2021-01-06T03:57:41Z INFO  raft::kvraft::client] [Client 300048 Seq 19] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 7 yx 0 8 y") to (300048-19)]
[2021-01-06T03:57:41Z INFO  raft::kvraft::client] [Client 300048 Seq 20] Get Request [Request (Get "0":"") from (300048-20)]
[2021-01-06T03:57:41Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300048-20)]
[2021-01-06T03:57:41Z INFO  raft::raft] [Leader    3] [Term 1] [Log 52 1] [Commit 51 51] Receive a Command! Append to [log 52 1]
[2021-01-06T03:57:42Z INFO  raft::raft] [Leader    3] [Term 1] [Log 52 1] [Commit 52 52] Apply command: [ApplyMsg 52 Term 1]
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300048 Seq 20] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 7 yx 0 8 y") to (300048-20)]
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300048 Seq 21] Get Request [Request (Get "0":"") from (300048-21)]
[2021-01-06T03:57:42Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300048-21)]
[2021-01-06T03:57:42Z INFO  raft::raft] [Leader    3] [Term 1] [Log 53 1] [Commit 52 52] Receive a Command! Append to [log 53 1]
[2021-01-06T03:57:42Z INFO  raft::raft] [Leader    3] [Term 1] [Log 53 1] [Commit 53 53] Apply command: [ApplyMsg 53 Term 1]
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300048 Seq 21] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 7 yx 0 8 y") to (300048-21)]
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300048 Seq 22] Append Request [Request (Append "0":"x 0 9 y") from (300048-22)]
[2021-01-06T03:57:42Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 9 y") from (300048-22)]
[2021-01-06T03:57:42Z INFO  raft::raft] [Leader    3] [Term 1] [Log 54 1] [Commit 53 53] Receive a Command! Append to [log 54 1]
[2021-01-06T03:57:42Z INFO  raft::raft] [Leader    3] [Term 1] [Log 54 1] [Commit 54 54] Apply command: [ApplyMsg 54 Term 1]
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300048 Seq 22] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 8 yx 0 9 y") to (300048-22)]
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300030 Seq 3] Get Request [Request (Get "0":"") from (300030-3)]
[2021-01-06T03:57:42Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300030-3)]
[2021-01-06T03:57:42Z INFO  raft::raft] [Leader    3] [Term 1] [Log 55 1] [Commit 54 54] Receive a Command! Append to [log 55 1]
[2021-01-06T03:57:42Z INFO  raft::raft] [Leader    3] [Term 1] [Log 55 1] [Commit 55 55] Apply command: [ApplyMsg 55 Term 1]
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300030 Seq 3] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 8 yx 0 9 y") to (300030-3)]
[2021-01-06T03:57:42Z INFO  raft::kvraft::config]   ... Passed --
[2021-01-06T03:57:42Z INFO  raft::kvraft::config]   15.745366s  5 672 55
ok
test kvraft::tests::test_concurrent_3a ... 
[2021-01-06T03:57:42Z INFO  raft::kvraft::config] Test: many clients (3A) ...
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300091 Seq 1] Put Request [Request (Put "1":"") from (300091-1)]
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300092 Seq 1] Put Request [Request (Put "0":"") from (300092-1)]
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300101 Seq 1] Put Request [Request (Put "3":"") from (300101-1)]
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300104 Seq 1] Put Request [Request (Put "2":"") from (300104-1)]
[2021-01-06T03:57:42Z INFO  raft::kvraft::client] [Client 300109 Seq 1] Put Request [Request (Put "4":"") from (300109-1)]
[2021-01-06T03:57:43Z INFO  raft::raft] [Leader    3] [Term 1] [Log 0 0] [Commit 0 0] Become Leader
[2021-01-06T03:57:44Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Put "3":"") from (300101-1)]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 1 1] [Commit 0 0] Receive a Command! Append to [log 1 1]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 1 1] [Commit 1 1] Apply command: [ApplyMsg 1 Term 1]
[2021-01-06T03:57:44Z INFO  raft::kvraft::client] [Client 300101 Seq 1] Put Success [Reply (Put "3": "") to (300101-1)]
[2021-01-06T03:57:44Z INFO  raft::kvraft::client] [Client 300101 Seq 2] Append Request [Request (Append "3":"x 3 0 y") from (300101-2)]
[2021-01-06T03:57:44Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "3":"x 3 0 y") from (300101-2)]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 2 1] [Commit 1 1] Receive a Command! Append to [log 2 1]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 2 1] [Commit 2 2] Apply command: [ApplyMsg 2 Term 1]
[2021-01-06T03:57:44Z INFO  raft::kvraft::client] [Client 300101 Seq 2] Append Success [Reply (Append "3": "x 3 0 y") to (300101-2)]
[2021-01-06T03:57:44Z INFO  raft::kvraft::client] [Client 300101 Seq 3] Get Request [Request (Get "3":"") from (300101-3)]
[2021-01-06T03:57:44Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300101-3)]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 3 1] [Commit 2 2] Receive a Command! Append to [log 3 1]
[2021-01-06T03:57:44Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Put "4":"") from (300109-1)]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 4 1] [Commit 2 2] Receive a Command! Append to [log 4 1]
[2021-01-06T03:57:44Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Put "0":"") from (300092-1)]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 5 1] [Commit 2 2] Receive a Command! Append to [log 5 1]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 5 1] [Commit 3 3] Apply command: [ApplyMsg 3 Term 1]
[2021-01-06T03:57:44Z INFO  raft::kvraft::client] [Client 300101 Seq 3] Get Success [Reply (Get "3": "x 3 0 y") to (300101-3)]
[2021-01-06T03:57:44Z INFO  raft::kvraft::client] [Client 300101 Seq 4] Get Request [Request (Get "3":"") from (300101-4)]
[2021-01-06T03:57:44Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300101-4)]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 6 1] [Commit 3 3] Receive a Command! Append to [log 6 1]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 6 1] [Commit 5 4] Apply command: [ApplyMsg 4 Term 1]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 6 1] [Commit 5 5] Apply command: [ApplyMsg 5 Term 1]
[2021-01-06T03:57:44Z INFO  raft::kvraft::client] [Client 300109 Seq 1] Put Success [Reply (Put "4": "") to (300109-1)]
[2021-01-06T03:57:44Z INFO  raft::kvraft::client] [Client 300109 Seq 2] Get Request [Request (Get "4":"") from (300109-2)]
[2021-01-06T03:57:44Z INFO  raft::kvraft::client] [Client 300092 Seq 1] Put Success [Reply (Put "0": "") to (300092-1)]
[2021-01-06T03:57:44Z INFO  raft::kvraft::client] [Client 300092 Seq 2] Append Request [Request (Append "0":"x 0 0 y") from (300092-2)]
[2021-01-06T03:57:44Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "4":"") from (300109-2)]
[2021-01-06T03:57:44Z INFO  raft::raft] [Leader    3] [Term 1] [Log 7 1] [Commit 5 5] Receive a Command! Append to [log 7 1]
